computer_name,supplier_name,order_date,delivery_date,buy_date,use_date,order_no,invoice_no,value_ht,amort_type_txt,amort_years,amort_coeff,warranty_start,warranty_months
109-05,GROSBILL,2012-10-16,2012-10-18,2012-10-17,2012-10-19,CMD-GB-201210-0001,FAC-GB-201210-0001,469.00,LINEAIRE,3,0.0,2012-10-19,24
109-08,LDLC Pro,2012-10-19,2012-10-21,2012-10-20,2012-10-22,CMD-LD-201210-0001,FAC-LD-201210-0001,446.00,DEGRESSIF,3,1.75,2012-10-22,36
109-10,Materiel.net,2012-10-16,2012-10-18,2012-10-17,2012-10-19,CMD-MDN-201210-0001,FAC-MDN-201210-0001,354.00,LINEAIRE,4,0.0,2012-10-19,36
109-06,GROSBILL,2012-10-19,2012-10-21,2012-10-20,2012-10-22,CMD-GB-201210-0002,FAC-GB-201210-0002,425.00,LINEAIRE,3,0.0,2012-10-22,24
109-09,LDLC Pro,2012-10-08,2012-10-10,2012-10-09,2012-10-11,CMD-LD-201210-0002,FAC-LD-201210-0002,521.00,DEGRESSIF,3,1.75,2012-10-11,36
109-04,Materiel.net,2012-10-16,2012-10-18,2012-10-17,2012-10-19,CMD-MDN-201210-0002,FAC-MDN-201210-0002,476.00,LINEAIRE,4,0.0,2012-10-19,36
109-15,GROSBILL,2012-10-17,2012-10-19,2012-10-18,2012-10-20,CMD-GB-201210-0003,FAC-GB-201210-0003,653.00,LINEAIRE,3,0.0,2012-10-20,24
109-11,LDLC Pro,2012-10-16,2012-10-18,2012-10-17,2012-10-19,CMD-LD-201210-0003,FAC-LD-201210-0003,514.00,DEGRESSIF,3,1.75,2012-10-19,36
109-14,Materiel.net,2012-10-16,2012-10-18,2012-10-17,2012-10-19,CMD-MDN-201210-0003,FAC-MDN-201210-0003,672.00,LINEAIRE,4,0.0,2012-10-19,36
109-12,GROSBILL,2012-10-17,2012-10-19,2012-10-18,2012-10-20,CMD-GB-201210-0004,FAC-GB-201210-0004,401.00,LINEAIRE,3,0.0,2012-10-20,24
109-07,LDLC Pro,2012-10-17,2012-10-19,2012-10-18,2012-10-20,CMD-LD-201210-0004,FAC-LD-201210-0004,607.00,DEGRESSIF,3,1.75,2012-10-20,36
201-07,Materiel.net,2012-12-20,2012-12-22,2012-12-21,2012-12-23,CMD-MDN-201212-0001,FAC-MDN-201212-0001,511.00,LINEAIRE,4,0.0,2012-12-23,36
204-09,GROSBILL,2012-12-06,2012-12-08,2012-12-07,2012-12-09,CMD-GB-201212-0001,FAC-GB-201212-0001,605.00,LINEAIRE,3,0.0,2012-12-09,24
109-03,LDLC Pro,2012-10-17,2012-10-19,2012-10-18,2012-10-20,CMD-LD-201210-0005,FAC-LD-201210-0005,655.00,DEGRESSIF,3,1.75,2012-10-20,36
204-11,Materiel.net,2012-12-13,2012-12-15,2012-12-14,2012-12-16,CMD-MDN-201212-0002,FAC-MDN-201212-0002,363.00,LINEAIRE,4,0.0,2012-12-16,36
204-12,GROSBILL,2012-12-18,2012-12-20,2012-12-19,2012-12-21,CMD-GB-201212-0002,FAC-GB-201212-0002,436.00,LINEAIRE,3,0.0,2012-12-21,24
204-03,LDLC Pro,2012-12-11,2012-12-13,2012-12-12,2012-12-14,CMD-LD-201212-0001,FAC-LD-201212-0001,601.00,DEGRESSIF,3,1.75,2012-12-14,36
204-06,Materiel.net,2012-12-17,2012-12-19,2012-12-18,2012-12-20,CMD-MDN-201212-0003,FAC-MDN-201212-0003,636.00,LINEAIRE,4,0.0,2012-12-20,36
204-04,GROSBILL,2012-12-06,2012-12-08,2012-12-07,2012-12-09,CMD-GB-201212-0003,FAC-GB-201212-0003,357.00,LINEAIRE,3,0.0,2012-12-09,24
108-03,LDLC Pro,2012-09-24,2012-09-26,2012-09-25,2012-09-27,CMD-LD-201209-0001,FAC-LD-201209-0001,418.00,DEGRESSIF,3,1.75,2012-09-27,36
108-04,Materiel.net,2012-09-24,2012-09-26,2012-09-25,2012-09-27,CMD-MDN-201209-0001,FAC-MDN-201209-0001,589.00,LINEAIRE,4,0.0,2012-09-27,36
108-10,GROSBILL,2012-10-05,2012-10-07,2012-10-06,2012-10-08,CMD-GB-201210-0005,FAC-GB-201210-0005,441.00,LINEAIRE,3,0.0,2012-10-08,24
108-12,LDLC Pro,2012-09-24,2012-09-26,2012-09-25,2012-09-27,CMD-LD-201209-0002,FAC-LD-201209-0002,541.00,DEGRESSIF,3,1.75,2012-09-27,36
108-14,Materiel.net,2012-09-24,2012-09-26,2012-09-25,2012-09-27,CMD-MDN-201209-0002,FAC-MDN-201209-0002,547.00,LINEAIRE,4,0.0,2012-09-27,36
108-13,GROSBILL,2012-10-05,2012-10-07,2012-10-06,2012-10-08,CMD-GB-201210-0006,FAC-GB-201210-0006,475.00,LINEAIRE,3,0.0,2012-10-08,24
108-09,LDLC Pro,2012-09-24,2012-09-26,2012-09-25,2012-09-27,CMD-LD-201209-0003,FAC-LD-201209-0003,637.00,DEGRESSIF,3,1.75,2012-09-27,36
201-06,Materiel.net,2012-12-05,2012-12-07,2012-12-06,2012-12-08,CMD-MDN-201212-0004,FAC-MDN-201212-0004,482.00,LINEAIRE,4,0.0,2012-12-08,36
108-11,GROSBILL,2012-09-24,2012-09-26,2012-09-25,2012-09-27,CMD-GB-201209-0001,FAC-GB-201209-0001,376.00,LINEAIRE,3,0.0,2012-09-27,24
201-13,LDLC Pro,2012-12-11,2012-12-13,2012-12-12,2012-12-14,CMD-LD-201212-0002,FAC-LD-201212-0002,435.00,DEGRESSIF,3,1.75,2012-12-14,36
201-16,Materiel.net,2012-12-18,2012-12-20,2012-12-19,2012-12-21,CMD-MDN-201212-0005,FAC-MDN-201212-0005,421.00,LINEAIRE,4,0.0,2012-12-21,36
