id,itemtype,items_id,suppliers_id,order_number,bill,value,sink_type,sink_time,sink_coeff,warranty_duration,buy_date,use_date,order_date,delivery_date,warranty_date
1,Computer,2,2,CMD-GB-201210-0001,FAC-2025-02,469.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
2,Computer,4,1,CMD-LD-201210-0001,FAC-2025-01,446.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
3,Computer,5,3,CMD-MDN-201210-0001,FAC-2025-03,354.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
4,Computer,6,2,CMD-GB-201210-0002,FAC-2025-02,425.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
5,Computer,7,1,CMD-LD-201210-0002,FAC-2025-01,521.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
6,Computer,8,3,CMD-MDN-201210-0002,FAC-2025-03,476.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
7,Computer,9,2,CMD-GB-201210-0003,FAC-2025-02,653.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
8,Computer,10,1,CMD-LD-201210-0003,FAC-2025-01,514.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
9,Computer,11,3,CMD-MDN-201210-0003,FAC-2025-03,672.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
10,Computer,12,2,CMD-GB-201210-0004,FAC-2025-02,401.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
11,Computer,17,1,CMD-LD-201210-0004,FAC-2025-01,607.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
12,Computer,18,3,CMD-MDN-201212-0001,FAC-2025-03,511.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
13,Computer,19,2,CMD-GB-201212-0001,FAC-2025-02,605.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
14,Computer,20,1,CMD-LD-201210-0005,FAC-2025-01,655.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
15,Computer,24,3,CMD-MDN-201212-0002,FAC-2025-03,363.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
16,Computer,25,2,CMD-GB-201212-0002,FAC-2025-02,436.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
17,Computer,26,1,CMD-LD-201212-0001,FAC-2025-01,601.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
18,Computer,29,3,CMD-MDN-201212-0003,FAC-2025-03,636.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
19,Computer,31,2,CMD-GB-201212-0003,FAC-2025-02,357.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
20,Computer,32,1,CMD-LD-201209-0001,FAC-2025-01,418.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
21,Computer,35,3,CMD-MDN-201209-0001,FAC-2025-03,589.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
22,Computer,37,2,CMD-GB-201210-0005,FAC-2025-02,441.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
23,Computer,38,1,CMD-LD-201209-0002,FAC-2025-01,541.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
24,Computer,39,3,CMD-MDN-201209-0002,FAC-2025-03,547.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
25,Computer,40,2,CMD-GB-201210-0006,FAC-2025-02,475.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
26,Computer,42,1,CMD-LD-201209-0003,FAC-2025-01,637.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
27,Computer,43,3,CMD-MDN-201212-0004,FAC-2025-03,482.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
28,Computer,44,2,CMD-GB-201209-0001,FAC-2025-02,376.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
29,Computer,46,1,CMD-LD-201212-0002,FAC-2025-01,435.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
30,Computer,47,3,CMD-MDN-201212-0005,FAC-2025-03,421.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
31,Computer,52,2,CMD-GB-201212-0004,FAC-2025-02,398.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
32,Computer,53,1,CMD-LD-201212-0003,FAC-2025-01,616.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
33,Computer,54,3,CMD-MDN-201212-0006,FAC-2025-03,579.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
