id, items_id, itemtype, devicenetworkcards_id, mac
1,2, computer, 1, 24:BE:05:18:35:75
2,4, computer, 1, 24:BE:05:20:51:CE
3,5, computer, 1, 24:BE:05:18:35:4E
4,6, computer, 1, 24:BE:05:1B:5F:1E
5,7, computer, 1, 24:BE:05:20:51:CF
6,8, computer, 1, 24:BE:05:20:51:ED
7,9, computer, 1, 24:BE:05:20:51:E1
8,10, computer, 1, 24:BE:05:18:35:2D
9,11, computer, 1, 24:BE:05:1B:5F:08
10,12, computer, 1, 24:BE:05:1B:5F:48
11,17, computer, 1, 24:BE:05:20:51:EF
12,18, computer, 2, 00:24:21:80:C6:2B
13,19, computer, 2, 00:1F:29:35:DB:89
14,20, computer, 1, 24:BE:05:18:35:6E
15,24, computer, 2, 00:1F:29:35:B0:71
16,25, computer, 2, 00:1F:29:35:DB:A0
17,26, computer, 2, 00:1F:29:35:D8:64
18,29, computer, 2, 00:1F:29:35:AF:11
19,31, computer, 2, 00:1F:29:36:B1:C9
20,32, computer, 3, D4:BE:D9:BE:11:E9
21,35, computer, 3, D4:BE:D9:BC:78:32
22,37, computer, 3, D4:BE:D9:BC:6F:60
23,38, computer, 3, D4:BE:D9:BE:4F:20
24,39, computer, 3, D4:BE:D9:BE:53:F7
25,40, computer, 3, D4:BE:D9:BC:77:59
26,42, computer, 3, D4:BE:D9:BD:77:75
27,43, computer, 2, 00:24:21:81:39:94
28,44, computer, 3, D4:BE:D9:BE:0D:0C
29,46, computer, 2, 00:24:21:80:C6:75
30,47, computer, 2, 00:24:21:80:C4:A9
31,52, computer, 2, 00:1F:29:35:AF:95
32,53, computer, 2, 00:1F:29:36:AD:7D
33,54, computer, 2, 00:24:21:80:C6:1E
34,60, computer, 2, 00:1F:29:36:B2:43
35,64, computer, 2, 00:24:21:80:C6:1B
36,67, computer, 2, 00:1F:29:35:DB:F2
37,71, computer, 2, 00:1F:29:35:DB:BF
38,73, computer, 2, 00:1F:29:35:B1:96
39,74, computer, 2, 00:24:21:80:C6:7C
40,75, computer, 2, 00:24:21:80:C4:B7
41,77, computer, 3, D4:BE:D9:BC:72:A6
42,79, computer, 2, 00:24:21:80:C7:08
43,83, computer, 2, 00:24:21:80:C4:B1
44,84, computer, 2, 00:24:21:81:39:57
45,88, computer, 2, 00:24:21:80:C4:FF
46,89, computer, 2, 00:24:21:81:3A:99
47,91, computer, 2, 00:18:71:6E:D7:83
48,93, computer, 2, 00:24:21:81:39:97
49,94, computer, 2, 00:1F:29:35:DB:B6
50,95, computer, 2, 00:24:21:80:C4:F4
51,96, computer, 2, 00:18:71:6E:D8:83
52,98, computer, 1, 08:2E:5F:30:BD:E9
53,100, computer, 2, 78:E7:D1:D1:2D:60
54,101, computer, 4, 00:0F:FE:65:83:3A
55,102, computer, 5, 08:2E:5F:18:64:14
56,103, computer, 2, 78:E7:D1:D5:42:51
57,104, computer, 2, 78:E7:D1:D5:42:52
58,105, computer, 2, 78:E7:D1:D1:9F:4F
59,106, computer, 2, 78:E7:D1:D1:9F:8E
60,107, computer, 4, 00:0F:FE:65:83:62
61,108, computer, 4, 00:0F:FE:65:7D:FC
62,110, computer, 2, 00:1F:29:36:B1:B4
63,112, computer, 2, 00:24:21:80:C6:66
64,113, computer, 2, 00:24:21:81:3A:B0
65,114, computer, 2, 00:24:21:81:3A:01
66,115, computer, 2, 00:24:21:81:1C:C4
67,116, computer, 2, 00:24:21:81:39:DF
68,119, computer, 2, 00:24:21:81:39:B5
69,120, computer, 2, 78:E7:D1:D5:42:76
70,121, computer, 2, 78:E7:D1:D5:42:31
71,122, computer, 2, 78:E7:D1:D1:9F:3A
72,123, computer, 2, 78:E7:D1:D1:2D:40
73,124, computer, 2, 78:E7:D1:D6:C6:6B
74,125, computer, 3, D4:BE:D9:BD:15:A8
75,126, computer, 2, 78:E7:D1:D1:2C:3D
76,127, computer, 2, 00:24:21:80:C7:09
77,128, computer, 2, 78:E7:D1:D1:2D:51
78,129, computer, 2, 78:E7:D1:D1:33:FF
79,130, computer, 2, 78:E7:D1:D1:35:D0
80,131, computer, 2, 78:E7:D1:D1:2C:FE
81,132, computer, 2, 78:E7:D1:D1:9F:72
82,133, computer, 2, 78:E7:D1:D1:9F:3E
83,134, computer, 2, 78:E7:D1:D1:2D:69
84,135, computer, 1, E8:39:35:32:6A:F5
85,137, computer, 1, 08:2E:5F:30:BD:E6
86,138, computer, 1, 08:2E:5F:05:3C:24
87,139, computer, 1, 08:2E:5F:30:3D:A7
88,141, computer, 2, 78:E7:D1:C2:4B:F1
89,142, computer, 2, 1C:C1:DE:54:BB:0F
90,143, computer, 4, 00:0F:FE:65:74:32
91,144, computer, 2, 78:E7:D1:D1:9F:57
92,145, computer, 2, 78:E7:D1:D5:40:2E
93,146, computer, 2, 78:E7:D1:D1:2D:1C
94,148, computer, 2, 78:E7:D1:D1:A8:43
95,151, computer, 2, 78:E7:D1:D5:4A:41
96,153, computer, 2, 78:E7:D1:D5:42:2D
97,154, computer, 2, 00:24:21:81:39:AF
98,155, computer, 2, 78:E7:D1:D1:9F:82
99,156, computer, 2, 78:E7:D1:D3:4C:47
100,157, computer, 2, 78:E7:D1:D1:2D:3B
101,158, computer, 2, 78:E7:D1:D1:9F:8B
102,159, computer, 2, 78:E7:D1:D1:9D:3E
103,160, computer, 2, 00:1F:29:36:B1:44
104,162, computer, 2, 78:E7:D1:D1:2D:99
105,163, computer, 2, 00:24:21:80:C6:74
106,164, computer, 2, 78:E7:D1:D1:2D:30
107,165, computer, 2, 78:E7:D1:D1:9F:7A
108,166, computer, 2, 78:E7:D1:D5:49:96
109,167, computer, 3, D4:BE:D9:BD:16:10
110,168, computer, 2, 78:E7:D1:D5:42:2C
111,169, computer, 2, 78:E7:D1:D1:9F:3C
112,170, computer, 4, 00:0F:FE:65:7E:9E
113,171, computer, 2, 78:E7:D1:D5:40:46
114,173, computer, 2, 00:24:21:81:39:8F
115,175, computer, 2, 78:E7:D1:D1:A8:60
116,176, computer, 2, 00:24:21:81:39:63
117,177, computer, 2, 78:E7:D1:D1:35:8F
118,178, computer, 2, 00:24:21:81:39:56
119,180, computer, 2, 00:24:21:81:39:71
120,181, computer, 4, 00:0F:FE:65:7F:1C
121,182, computer, 4, 00:0F:FE:65:7E:D4
122,186, computer, 2, 00:24:21:81:39:AD
123,187, computer, 4, 00:0F:FE:65:73:46
124,190, computer, 2, 00:24:21:81:39:F7
125,191, computer, 2, 00:18:71:6E:D7:D9
126,192, computer, 4, 00:0F:FE:65:83:60
127,193, computer, 4, 00:0F:FE:65:81:E0
128,195, computer, 2, 00:24:21:81:39:83
129,201, computer, 4, 00:0F:FE:65:7D:D0
130,202, computer, 5, 08:2E:5F:16:FD:88
131,204, computer, 2, 78:E7:D1:D5:4A:4E
132,206, computer, 4, 00:0F:FE:65:7E:50
133,208, computer, 2, 00:24:21:81:39:B6
134,211, computer, 2, 00:18:71:6E:D7:8B
135,213, computer, 4, 00:0F:FE:65:7E:7E
136,214, computer, 2, 78:E7:D1:D5:42:48
137,215, computer, 2, 00:18:71:6E:D5:BC
138,218, computer, 2, 78:E7:D1:D5:40:F8
139,219, computer, 2, 00:18:71:72:8A:FE
140,224, computer, 2, 78:E7:D1:D1:2B:11
141,232, computer, 4, 00:0F:FE:65:7E:5A
142,240, computer, 4, 00:0F:FE:65:7F:8A
143,242, computer, 2, 78:E7:D1:D5:42:61
144,243, computer, 2, 78:E7:D1:D1:33:EE
145,244, computer, 2, 78:E7:D1:D1:2C:3B
146,246, computer, 2, 00:24:21:81:39:FC
